day,pressure,flow_rate,water_cut,production_rate
0,3099.3428306022465,269.9677718293001,0.22213194673768832,3798.772189328364
1,2972.347139765763,246.23168414563844,0.11980295324207249,3566.09196520436
2,3129.5377076201385,202.9815184960087,0.2046461601908438,3698.5295806400713
3,3304.605971281605,167.6531611147213,0.13329942963739447,3839.929022876928
4,2953.1693250553326,234.9111656806795,0.3424705630027667,3602.2500002267916
5,2953.172608610164,219.67426927108747,0.38430640778934133,3703.1529320440595
6,3315.8425631014784,244.7596610013866,0.12169494257738159,3945.621403524635
7,3153.4869458305816,231.75859008409847,0.3865345621875105,3692.716950595157
8,2906.1051228130095,252.47763576596677,0.25677297980102354,3584.5681018449604
9,3108.512008717193,173.2382394219716,0.1898697033861622,3577.4027220988737
10,2907.3164614375073,265.8697032817163,0.12305862258284907,3622.4080322358004
11,2906.854049285949,209.87998023461998,0.25018728042112537,3498.158320797096
12,3048.392454313207,303.76304363126326,0.33835466334722464,3798.245930084006
13,2617.34395106844,165.5406090955216,0.3121259431800095,3218.2279865626
14,2655.0164334973933,286.79819015826246,0.11506780343919214,3445.072508682189
15,2887.5424941518054,209.8955391731324,0.12187055061037107,3511.8501676674273
16,2797.433775933115,167.42909981927758,0.22086198478979116,3492.6752104038233
17,3062.8494665190547,175.80570829728393,0.188587148214383,3616.8962126339316
18,2818.3951848957577,183.982634590284,0.16971529691681436,3541.6658670613847
19,2717.539259732942,221.20829732009582,0.18430134967261408,3452.5437502254895
20,3293.1297537843107,226.14177440177497,0.34104482298906547,3878.820545227988
21,2954.8447399026927,171.31499980307106,0.37876841608955625,3531.0751866382816
22,3013.5056409375848,198.78227038695087,0.22153080835826994,3635.803480871481
23,2715.0503627573084,307.11351793059316,0.3718333006397492,3388.417887659316
24,2891.1234550949634,286.3771585050356,0.19644871037436462,3613.1398780183213
25,3022.1845179419734,221.8161834837016,0.24293109590313752,3689.745268707766
26,2769.8012845155395,201.90017390841,0.16780869934479992,3430.5050722270985
27,3075.1396036691344,206.00156633591305,0.2921428126527532,3593.2326483003117
28,2879.872262016239,230.67589863652083,0.39369433455244274,3519.034515265076
29,2941.661250041345,148.86037174007973,0.28104792881301366,3575.009532611994
30,2879.6586775541205,187.13117312883276,0.20734422523406468,3559.527301789522
31,3370.4556369017873,116.57079630612053,0.29434523379715855,3788.9974795508997
32,2997.300555052413,219.96115613026396,0.13687620353961627,3688.834864720209
33,2788.45781420882,232.35979698513705,0.36659772407961966,3436.2829981188747
34,3164.508982420638,175.84067688503131,0.2509251852339509,3619.7836410721197
35,2755.8312700057954,278.6993381645016,0.23480492261189265,3457.660184003777
36,3041.772719000951,138.71171684988295,0.2757594365360558,3636.652758365622
37,2608.065975224045,126.78125598950899,0.2874351588368208,3181.7753594496585
38,2734.362790220314,211.2225909279986,0.12153274186795392,3410.5582310409054
39,3039.3722471738247,252.35491513060774,0.30478516636702074,3673.614011126992
40,3147.693315999082,284.1963845728934,0.1725795040946589,3928.5102181511897
41,3034.273656237994,177.055786856553,0.314185789751977,3674.0559465235656
42,2976.870343522352,253.93404167156478,0.34676043831525905,3745.1420707488774
43,2939.7792608821424,198.07457652496464,0.34118755226575614,3530.3825071758056
44,2704.2956019265143,191.36863500295902,0.26575029022236674,3367.997524448762
45,2856.0311583210582,244.1829968743336,0.2560509676932254,3463.604750281024
46,2907.8722458080424,232.616143920671,0.14286278840182354,3657.85447239688
47,3211.4244452437833,121.18039215078753,0.3326038451209407,3606.2764724444337
48,3068.7236579136925,273.8270174862948,0.18142281413401434,3767.196703382537
49,2647.391968927453,269.0045677073726,0.249008626845384,3348.50263598236
50,3064.816793878959,168.72186492452352,0.18528222787825505,3597.0839974939227
51,2922.983543916737,219.79017667187046,0.14014850889990796,3539.2496492521627
52,2864.6155999388084,224.70150931413696,0.288867309067521,3487.610431734092
53,3122.3352577681735,213.03368829119535,0.11629961044687115,3709.107555439494
54,3206.1999044991903,172.484742307729,0.32459357023786006,3695.839139086694
55,3186.2560238232395,166.41883160309743,0.19527603857833503,3761.082706784574
56,2832.156495355472,198.72229645042773,0.10004040790134561,3433.9427511865633
57,2938.157524829757,258.63645096296824,0.253338741771169,3633.9160211043854
58,3066.2526862807126,227.1800077297216,0.11405557255828094,3769.407780031772
59,3195.109025424472,181.4692833956947,0.18285086734626987,3720.762912086801
60,2904.165152430942,238.58493553241723,0.3120929462367149,3526.9241581107667
61,2962.8682046672366,57.57286896849624,0.11880688648655977,3410.0347422639884
62,2778.733005198794,257.43828501860514,0.3518015477068007,3538.128374443377
63,2760.7586751838658,113.01431106109501,0.10114597679757494,3338.7575984484383
64,3162.5051644788396,181.8779529298434,0.1740471607605707,3695.589886254418
65,3271.2480057141647,144.0165052686928,0.32227121684562143,3765.671360926322
66,2985.5979756839333,135.2659262139547,0.19488104491879205,3466.4507277742523
67,3200.7065795784047,258.04133936892595,0.13056771641980408,3884.6976889646116
68,3072.327205009527,176.61493993440544,0.2080701756401284,3659.0195309679775
69,2870.976049078975,217.3251940865358,0.18111798591535766,3515.012950722775
70,3072.279121101683,197.6539710560408,0.35281357064816654,3600.1567366290087
71,3307.607313293194,223.85204136115607,0.19400437527554296,3841.2735978624382
72,2992.8347921780096,203.84109455301277,0.3366797415328022,3615.1160527933985
73,3312.9287311628013,135.85038879057151,0.3675616434432205,3819.6782300868967
74,2476.0509791820514,249.813340972357,0.23014522587295888,3214.2296212800857
75,3164.3805008750446,175.31217084193437,0.37298294315631764,3708.850899414484
76,3017.409413647634,122.17090506701244,0.21319541618895788,3424.2019536400753
77,2940.1985299068265,178.59424195170436,0.3892235249470325,3478.8574989925914
78,3018.3521553071005,275.03798953171554,0.1267868573576719,3724.1563364365434
79,2602.4862170798215,242.51108710567465,0.3061057799509729,3281.602240348929
80,2956.0656224324975,182.56739327960705,0.24814421213707863,3499.886419321485
81,3071.422514302349,182.53711478407857,0.21629464163669415,3610.3493751138253
82,3295.578808948303,183.91824743913088,0.28981356362458033,3828.302545958231
83,2896.3459563452707,303.83739917804206,0.3111571274902994,3625.641624046004
84,2838.3012794213623,219.09677261157768,0.10130898089509273,3406.449241870471
85,2899.6485912830926,221.50208235955347,0.15008592662415962,3456.973475232561
86,3183.080423540415,251.51417270159212,0.31391381519029565,3770.85101490284
87,3065.7502219319367,211.93945795132566,0.29991562407346195,3684.824512778798
88,2894.047959246592,187.04789270896484,0.38981425153860316,3343.8484587809794
89,3102.653486622671,190.1825075457511,0.32831133707523497,3636.108588984171
90,3019.4155098696083,196.4199370292968,0.3852318123194015,3567.139167657062
91,3193.728998106578,198.1388881745079,0.3107621504604421,3815.5524306360285
92,2859.5893812245295,236.381477181849,0.18941566259183296,3523.6658376234236
93,2934.4675706804464,202.59729429036497,0.13160947667525696,3590.098837428553
94,2921.5783693735684,236.63200386077895,0.33454715900348075,3578.1018832856407
95,2707.297010373576,195.96417099457088,0.2932447664427748,3250.47957453557
96,3059.2240554129153,203.93175951580454,0.11445580371798887,3713.339346023186
97,3052.211054435978,100.08996577339462,0.2080151397702935,3541.4443567841267
98,3001.0226913284923,245.81638373512408,0.3870399446452859,3663.1552538318797
99,2953.082573324971,217.32442379489964,0.25012034371306036,3782.049200978713
100,2716.9258515899173,249.9005054929826,0.22981874080591141,3334.742829767697
101,2915.8709354469283,55.18723109031555,0.23730988154778823,3449.5597759218085
102,2931.457096694646,304.4187352390364,0.16266481720154913,3671.6960610923106
103,2839.544546155676,193.0205185922413,0.21061215125943858,3486.0348817664653
104,2967.742857666798,255.40914083687582,0.210943976796153,3646.7680463532047
105,3080.8101713629076,148.00470364372347,0.11570650605624172,3603.685988884456
106,3377.237180242106,230.63869525312847,0.33027028855537555,3900.523988802195
107,3034.915562566368,147.32922184131718,0.2249513295711637,3587.4602536056505
108,3051.510078144553,168.81155196520973,0.34665396604492704,3515.9251451335713
109,2985.1108168467667,295.7015676933393,0.3551044003359687,3727.1938330351136
110,2616.2457569401918,190.46587996183268,0.16359821640959743,3276.2062088006505
111,2994.697224910157,210.87164365898616,0.2972060446510386,3547.7193786692355
112,3012.046041988205,243.5033865344377,0.24168454124889455,3643.087573344764
113,3492.6484224970573,224.78409439863023,0.3640470213764456,4072.110058912664
114,2961.5278070437753,207.52094525717882,0.16472220375293625,3566.772295029884
115,3060.3094684667226,218.24805012331126,0.3033439600930133,3682.566321817881
116,2993.0576460589514,320.17077926191376,0.2823256366758168,3699.7543926743115
117,2766.2643924760937,197.11906014832073,0.18859044327154983,3459.1619121643084
118,3228.564562903004,210.05495233574837,0.1409802710953518,3848.045939400509
119,3150.386606537355,252.5327198003806,0.29549192814318304,3871.455201433684
120,3158.2063894086095,255.2762966478992,0.32157923743969924,3775.881584613451
121,2818.122509041052,259.351515278019,0.19468820312900503,3569.949335335009
122,3280.55886218722,231.93651110145925,0.2934497812066942,3863.65681286747
123,2719.629787441544,142.84975436347582,0.218539272283451,3379.1362334400396
124,3117.371418760054,281.6715766150548,0.31396206498478535,3748.867097817955
125,3438.0911251619955,142.6827303490656,0.15976458246821595,3934.977754822107
126,2801.8927349738624,215.13177326195165,0.3670645007908524,3434.87777596897
127,2886.7404540794455,162.28620749903212,0.18622287893967393,3472.992971566019
128,3019.930273017528,196.79308267035037,0.2103357963268459,3625.1331723918347
129,2899.3048691767603,216.43812051517403,0.11742758562410494,3574.167521937335
130,2689.8673137867736,216.06786077251365,0.13345366369638292,3385.34578224588
131,3013.7125949612055,221.09603771176424,0.25475857081369846,3648.807194759553
132,2787.539257254779,280.68556345293234,0.18027780301839147,3618.718314372693
133,3094.718486127036,222.67671507569898,0.3506440677226583,3739.66272111483
134,2816.1151531532396,187.79216823546756,0.10440801659648616,3506.0392515405247
135,3309.9868810035077,248.20435841441787,0.21372821460158087,3890.998526408677
136,2843.3493415327525,259.47352444623203,0.2012036640307278,3511.405111545655
137,2935.5876967588647,138.61960924315036,0.10579828927528032,3546.7089730194675
138,3162.703443473934,229.8700034924929,0.13731051970015307,3829.212520641606
139,2753.827136713209,235.0586371155449,0.2240928024755906,3525.1516873254313
140,3045.491986920826,185.1218248320004,0.24785937533423402,3591.1618417364643
141,3261.428550856486,268.785340665581,0.22128692417646076,3887.0147780893994
142,2678.5033530877545,192.49722064837366,0.2592813035236282,3252.9329435934364
143,3036.926771706461,206.2788226735771,0.2785395024717045,3615.671523899662
144,3051.976558849685,191.34640878580652,0.1029771463383507,3705.5788912009357
145,3156.364574355462,200.7789523790734,0.2392285478360512,3706.81735120244
146,2752.6098578243837,145.1862456552399,0.3890497722662766,3349.9779049658946
147,2735.9086773831445,127.99745587028528,0.2557096840388646,3294.4422810451374
148,3104.3883131233797,279.7252531612486,0.303262680237686,3789.894403667627
149,3059.3969346466374,157.65193258408362,0.19355915737506496,3550.2814237211674
150,3050.0985700691754,150.43038252718463,0.33219741344582876,3575.026175552783
151,3069.289641899395,92.33049431981426,0.3318764445628346,3366.890041473832
152,2863.995055684302,168.05191261552488,0.2563888142962417,3445.055209633536
153,3046.450739432201,133.84551032962509,0.3928041469837641,3457.3309197079893
154,3058.6144946597365,282.10075800681847,0.13766506442879603,3825.0624714989926
155,2857.1297163947265,250.4908544671317,0.10508429946687431,3609.4005211945337
156,3373.1549022289514,165.59248274111383,0.3310474635271288,3870.9113306417325
157,3094.7665841823573,312.62179026721543,0.3421466612094648,3875.6877278430934
158,2761.7393005594704,249.0882743495797,0.13606216873617288,3440.442218315404
159,3131.310721726766,183.75843082456888,0.17967484988758184,3785.9756267835364
160,2805.0636659545357,75.02971425632134,0.10526570900998868,3364.906311732735
161,3157.4169207484906,314.5471286295371,0.18799258323416942,3863.3634391081646
162,3231.7191158014807,130.5213766618202,0.3319425621756015,3748.9905676681765
163,2835.863536329658,117.73006265215541,0.2553881583137737,3316.344004878665
164,3192.6752258488646,251.128521600482,0.20442867795048644,3783.604396830713
165,3082.5561853872996,321.98762031696367,0.21152178847189912,3790.2723382574263
166,3164.412031998898,269.2136409255259,0.10040608771464045,3813.076196149353
167,3379.3585965307893,228.195456002618,0.18994015826957078,3896.002518549325
168,2950.922376799426,229.7377170832643,0.29393762249137917,3653.486671920517
169,2849.252767128502,242.67077793901538,0.3922583331449072,3498.825677239393
170,2822.097114074895,237.94642948933824,0.3541182480951699,3507.7209178506905
171,2836.837943006912,214.0595711984688,0.10707848939365874,3481.7624981139593
172,2984.579658117179,205.21005519759382,0.36956818140245185,3487.450400493062
173,3068.2303949633288,196.8703436050239,0.33495952398958784,3654.087667617825
174,3055.338159866004,162.30177055666618,0.33411283707129413,3493.30297822912
175,3165.436649807205,185.9662461566613,0.23739872770107148,3716.467303774323
176,3002.6003783755814,115.35215929023073,0.21940158788635086,3439.1769037241493
177,3290.7068154314634,195.0830186602625,0.1908747186499578,3937.3976669015324
178,2947.0686333524086,150.57044464245413,0.11970845768630975,3565.9513077086613
179,3544.033833317924,144.82053413921145,0.16847060904810973,3989.0288058277506
180,3125.1334695530013,208.99470755767393,0.1739810904934074,3787.9885950203325
181,2828.5684887167436,269.60011431722995,0.2452231209130605,3507.275661143825
182,2785.8215003877776,245.91583030011566,0.3242333219790082,3502.2951673070143
183,3096.494483048637,121.47496981884115,0.242142948519384,3596.6346296295474
184,2955.30744293483,150.51859317148313,0.1173533348341482,3540.466269995205
185,3142.8000988184185,247.0385593994108,0.38733694029646126,3816.203484294897
186,3094.647524914709,150.87563032308452,0.38281729572823375,3635.970787099224
187,2985.4342174686253,188.76834250014878,0.3355568629445226,3578.9720386746517
188,2830.641256386319,227.5026049512276,0.3973983704692662,3395.1620036687236
189,2697.0305550628273,151.58277725681825,0.2633446998400789,3252.019757018459
190,2910.697009586596,205.268775307298,0.38883050507596184,3510.420115596854
191,3171.2797588646945,133.2987252540898,0.12268151218502524,3683.2486692827424
192,3042.818748826041,169.93161780243932,0.20970422447841142,3550.207120518302
193,2750.8522442576023,215.98909670712686,0.16761438040202975,3555.310388173251
194,3034.6361851702363,120.35031332341653,0.15874992524028103,3624.1365381009255
195,3077.0634759457676,222.02373689801993,0.14224088466780282,3736.8490483536916
196,2823.2285127597734,199.01811005366594,0.286724092469799,3457.997771465935
197,3030.7450211891055,227.6244977208574,0.33439655672419155,3636.975482212627
198,3011.6417436891998,211.19570670323307,0.27348951982610825,3574.128892020212
199,2771.4059404338755,268.2070214986922,0.1440888128764629,3521.233882140005
200,3071.557472069657,206.26122513239537,0.3433371309800413,3666.1465051747314
201,3112.1569052736468,178.52972294373734,0.2907864121491186,3598.2552011549537
202,3216.6102486350555,206.1148751516142,0.2164497118380987,3804.867413176512
203,3210.7604104069806,227.1649014518194,0.30223908866081894,3788.1073943274077
204,2724.4661264085817,202.44300351628522,0.17797149377284988,3300.4184033866104
205,2812.4349920169752,202.0295845601941,0.20355766254826319,3418.8305951645984
206,3103.007053441732,164.90041560966222,0.37524575293959717,3603.319001872959
207,3102.7571901824417,166.8549541224526,0.18715135170142613,3748.7433772046925
208,3103.0095372612095,129.86973641001532,0.240996480447381,3629.9294976605665
209,3770.5462981309443,287.478837159347,0.3670423412188044,4239.581213458157
210,3114.178102138633,137.80683823043574,0.31231640508025826,3634.1650412962726
211,3227.1131280361196,165.35474011020463,0.11866096784941083,3684.9518459368114
212,3190.8003526986404,164.0796367215401,0.1441909132836911,3782.041761926561
213,3130.2782502611594,244.74621884722205,0.10235247723157505,3759.008958649964
214,2936.9461510719307,185.2525160853986,0.28927653706874906,3523.7866501627523
215,3151.7938440986536,262.3871036336867,0.23430202762312552,3867.4441278729882
216,2845.4349570924855,166.32546878780659,0.14028245527068267,3390.5379814995417
217,2952.636278651998,213.9497081111901,0.3873802363170312,3490.885727951822
218,2902.927290434179,158.23264733701214,0.258897917183686,3444.206355256905
219,3016.3748278772646,307.2574563886694,0.17256798823386676,3807.8425542841005
220,3462.9317133347017,140.62007904852436,0.2501810713464123,3825.595001050187
221,2626.54696148165,215.49103551135138,0.3038860998205324,3172.6361169203337
222,3137.252038074903,231.6888440466049,0.12287176539206936,3746.839535586588
223,2677.4568257620695,220.6899548725749,0.18241114451436763,3407.018774775136
224,2905.6136268421133,190.7356170561146,0.3420896472651981,3562.07328233819
225,3217.790119393473,193.5089650133287,0.2378994611207984,3747.5998662583834
226,3012.8560038190926,202.19057359895547,0.2639731426096885,3592.746189626768
227,2784.451044414139,192.64989991857556,0.2298448006628408,3481.9590320469633
228,2856.9392581480065,248.19395583974548,0.11316998279290154,3472.9215711223933
229,3135.919549786935,310.52615007956757,0.1497249339460468,3839.4822410739716
230,2853.926673656573,172.1254107496083,0.2336624916225673,3464.1636525776566
231,3043.291717916395,131.5098510210461,0.16275563962237838,3590.492785679266
232,3009.114367980763,195.58589758243727,0.11499370859790363,3599.255180534305
233,2869.6799304788365,328.98546688271597,0.35309489921554715,3639.2843203452885
234,3428.788817865065,159.81627160151345,0.39435775874923484,3751.240548730834
235,3126.7838044636023,281.9558402722034,0.33794286219902187,3756.1702019509803
236,2594.9714826684785,283.885040703822,0.3561354765114001,3385.894349130383
237,3037.2908629538856,172.32058791460028,0.17259313909511365,3561.613723283628
238,2867.6427070463224,228.44915395926375,0.3881880926539599,3512.97414756956
239,3170.4866669592448,281.4198311564269,0.15907771133602852,3872.575099294839
240,2841.49585231346,181.04361295062566,0.3854289431085497,3415.507215882348
241,2977.0527117066204,189.82098199488192,0.3984457881897854,3558.183668080515
242,3100.9974557960913,170.9159543025678,0.31351684172381467,3590.732955277151
243,3173.1510388340243,149.26216346535665,0.39434311953754664,3648.1533953102135
244,2759.940718588845,167.53612274669965,0.27086193387013113,3398.877440566057
245,2933.0997528318103,138.8029866618872,0.1778625349528271,3494.2126540652102
246,2905.0109377678086,201.7041734129613,0.2310987656996863,3502.0623799766504
247,2869.3341534852575,161.5013384470679,0.2780682806136358,3458.769507047182
248,3353.0908480562193,211.68929558953738,0.1219244686081045,3953.941652393036
249,3080.996342192191,122.20521768981864,0.28670297938517386,3465.9408241448855
250,2747.823209132991,216.54401161072286,0.3943533510286884,3456.9120818327515
251,3183.572389410955,241.67644808044622,0.1570322949351183,3796.5020680509783
252,3424.4312394025264,100.31321787142723,0.337778534886515,3830.528569396769
253,3206.493052110229,218.70282849237861,0.3723696381338859,3831.644736341216
254,2696.1260068091974,261.3834496236646,0.38311047784606633,3344.5106884573224
255,2903.1531854267496,139.51794906543972,0.38804068132163416,3396.265934900305
256,3253.3822298373248,283.62861934188516,0.2564378916164416,3890.167008543871
257,2858.466106876244,220.95095046830227,0.3931923723974512,3453.7474941471187
258,3088.7638856292456,164.74940721207957,0.3271930621403317,3706.378266628683
259,3154.926810685867,197.2115461171147,0.14850143087108858,3695.4814845672286
260,2814.6139056843836,227.91634562608613,0.24307003194039103,3460.9528955334085
261,2988.09492878764,203.80026957062057,0.3154993526116012,3597.9308152032654
262,2351.7465319861853,226.93779962231847,0.174202094745725,3067.4847946200675
263,2795.122471733142,153.9663203460317,0.29218455506466623,3357.2458429542385
264,2949.4863697213677,208.46804120180389,0.2999801437139858,3580.62638672467
265,2750.4433636070303,129.314275154751,0.14880992314256977,3316.567312380814
266,3326.482260786327,194.438696932565,0.2695255937358269,3849.414062942768
267,2713.9717244078734,154.8046179267605,0.3314880732935823,3280.7531044219554
268,2911.9911026606032,163.22350287051168,0.2496686993607826,3412.2872652099413
269,3026.1481154572184,261.8046587605219,0.10363093503283223,3735.6191031904386
270,3288.2546578132233,254.56550602971345,0.10271154072378766,4008.4222559600285
271,2712.827569764112,230.45690604535883,0.20710880319100367,3416.664104126242
272,3232.632750430992,145.38436176637106,0.37785822052953466,3715.1519072473866
273,3002.0466122039174,184.1795775152599,0.16860303388108266,3631.9984654551267
274,2803.69826979041,260.6548849989592,0.29030910666150617,3448.731587004518
275,3092.4206948526544,207.08584568199524,0.16662276120799618,3782.5718894257984
276,3039.811939114694,315.9664769990847,0.1965009968978646,3791.6506139771172
277,2879.956624568241,219.6658919697186,0.3544126268804453,3595.9953209406435
278,3013.960416998004,209.6024558245016,0.3186584326809841,3578.240865909458
279,2922.937280627648,184.54417678987494,0.1286197831939632,3631.4129652987654
280,3022.7034690502496,206.6770452391141,0.2286106062959301,3670.641413284486
281,3132.4261349042094,192.3765081809728,0.10875092909357935,3748.1320826691167
282,3317.2033632290704,235.40543383442952,0.24426704398090274,3911.3103773050943
283,2752.4369002346302,247.8351158397292,0.2987302035103204,3442.115697765109
284,3426.606674931253,160.70052697460252,0.13555078707944548,3973.8199371763026
285,2609.5824400955,133.4383523221111,0.1866654816727497,3226.810146104423
286,2969.642980992883,108.18973134483517,0.2193509876506471,3374.2859290811543
287,3117.663441296915,225.3995663456272,0.37585930739681495,3652.3720134574123
288,3056.1983735470067,144.83166969130633,0.39797650462688927,3549.7679391635024
289,2875.460096035881,92.35547035237586,0.11347338969868476,3409.673581955031
290,2958.375549928545,219.4289302265482,0.32830237704861764,3577.9403752124063
291,2901.3998130682335,324.6499758716395,0.211517219920703,3739.920778002132
292,2882.1270486111575,199.69645442300532,0.21773745586884402,3415.1216726142743
293,3169.920419404205,241.9245387225821,0.3262794920041069,3784.4832550151045
294,3071.4030971930097,204.09146792737826,0.3755279296436227,3554.804088551361
295,2861.4180809478694,195.05551734044286,0.3852785783507646,3503.3949135884204
296,3179.91997508665,245.95382414938842,0.27313677581149626,3793.387116954762
297,3061.4599041753218,185.48627279056743,0.20713634779015086,3661.661497121622
298,3162.572423767792,213.36961570359514,0.3362647257576338,3692.467620965415
299,3125.9257683847222,216.08489030980067,0.1753004149786901,3797.720667415623
300,2834.2009978155857,166.59547731784755,0.26922220865005536,3478.9782729393196
301,2887.963791960606,249.60211747682615,0.20757353845746196,3607.934758922652
302,3149.4587210246523,191.25201216522956,0.29698932211236284,3698.0451307579715
303,3122.074053086693,162.21274202535776,0.1721196738680521,3695.4894460843325
304,2995.8196812071706,226.82549217852016,0.15747788372044774,3609.880024622526
305,3023.4654766617564,155.07660091044812,0.3754717260026311,3591.3213264725837
306,3255.532979157685,201.40905786845642,0.1305411048848611,3909.0101317517633
307,2881.685722232834,199.54405016778983,0.25178737232047954,3560.5638601385026
308,3109.4194762340076,254.2947782915789,0.1662558348889027,3731.270816213395
309,2959.5614695132213,223.73491164399763,0.11167898899770023,3637.450087097374
310,2956.463759354556,198.7486520627428,0.11080564548742793,3522.391465947889
311,3219.755370397438,240.88831496001436,0.15256653163174821,3870.6048100839894
312,3165.083269797606,269.5103774508657,0.36003110635180013,3824.0045734694804
313,3162.7019272001276,227.8905153175931,0.184743623193108,3682.42779968564
314,3261.095761430866,200.51763099216902,0.38513775117258875,3733.6379114637894
315,3004.200768326552,134.40818838249203,0.2744866878967581,3509.32049269853
316,3136.3905942589927,146.74431684623136,0.23098425693062985,3635.515029726036
317,2937.946648681309,184.73876478226663,0.2740266504008364,3470.465992352701
318,3064.8332704976883,169.52438989203586,0.2550095155678803,3636.493393401021
319,2973.9713891264632,190.6514348507277,0.3276328761271976,3571.38758214999
320,3019.3991929985436,202.83249624485535,0.1847488197918557,3621.4925703249573
321,3119.0314050873826,226.48463771783653,0.20591511748009073,3698.3298467013783
322,2836.3558633533057,196.47506109704543,0.3682282907599753,3502.0558767059315
323,3418.477455137092,224.3250821913101,0.38393695394512173,4029.1518753018927
324,2798.7965237000594,203.22372074050602,0.3677674682459424,3403.562489419437
325,2757.1622774424536,101.22667168230643,0.22583439818719409,3262.7183223869106
326,3231.6221747000136,153.03323030906228,0.33410965090206457,3743.381551766176
327,3158.332538792587,192.79562221391922,0.24290071999032967,3703.684200704874
328,3124.823963410431,139.5152628579446,0.2492619556438307,3622.918332778142
329,3125.669101852856,229.99643649981022,0.1614040327171852,3789.303057960713
330,2997.550645430617,276.53754161718484,0.27733909097755494,3592.8168982631173
331,2820.549125702834,260.93809258486584,0.15584076932600438,3612.104012507839
332,3015.1609116387453,189.3278564534896,0.19946940972015814,3613.035771813627
333,2864.5676576975775,274.5363068424976,0.35650906048598063,3547.0466780680526
